C:\Users\Alexander Polanco\source\repos\Library_Final\Library.Core.Domain\bin\Debug\net5.0\Library.Core.Domain.deps.json
C:\Users\Alexander Polanco\source\repos\Library_Final\Library.Core.Domain\bin\Debug\net5.0\Library.Core.Domain.dll
C:\Users\Alexander Polanco\source\repos\Library_Final\Library.Core.Domain\bin\Debug\net5.0\ref\Library.Core.Domain.dll
C:\Users\Alexander Polanco\source\repos\Library_Final\Library.Core.Domain\bin\Debug\net5.0\Library.Core.Domain.pdb
C:\Users\Alexander Polanco\source\repos\Library_Final\Library.Core.Domain\obj\Debug\net5.0\Library.Core.Domain.csproj.AssemblyReference.cache
C:\Users\Alexander Polanco\source\repos\Library_Final\Library.Core.Domain\obj\Debug\net5.0\Library.Core.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Alexander Polanco\source\repos\Library_Final\Library.Core.Domain\obj\Debug\net5.0\Library.Core.Domain.AssemblyInfoInputs.cache
C:\Users\Alexander Polanco\source\repos\Library_Final\Library.Core.Domain\obj\Debug\net5.0\Library.Core.Domain.AssemblyInfo.cs
C:\Users\Alexander Polanco\source\repos\Library_Final\Library.Core.Domain\obj\Debug\net5.0\Library.Core.Domain.csproj.CoreCompileInputs.cache
C:\Users\Alexander Polanco\source\repos\Library_Final\Library.Core.Domain\obj\Debug\net5.0\Library.Core.Domain.dll
C:\Users\Alexander Polanco\source\repos\Library_Final\Library.Core.Domain\obj\Debug\net5.0\ref\Library.Core.Domain.dll
C:\Users\Alexander Polanco\source\repos\Library_Final\Library.Core.Domain\obj\Debug\net5.0\Library.Core.Domain.pdb
C:\Users\Esleiker\Desktop\ITLA\Ingenieria de Software\Libreria\proyecto_Final_Ing_Software\Library.Core.Domain\bin\Debug\net5.0\Library.Core.Domain.deps.json
C:\Users\Esleiker\Desktop\ITLA\Ingenieria de Software\Libreria\proyecto_Final_Ing_Software\Library.Core.Domain\bin\Debug\net5.0\Library.Core.Domain.dll
C:\Users\Esleiker\Desktop\ITLA\Ingenieria de Software\Libreria\proyecto_Final_Ing_Software\Library.Core.Domain\bin\Debug\net5.0\Library.Core.Domain.pdb
C:\Users\Esleiker\Desktop\ITLA\Ingenieria de Software\Libreria\proyecto_Final_Ing_Software\Library.Core.Domain\obj\Debug\net5.0\Library.Core.Domain.csproj.AssemblyReference.cache
C:\Users\Esleiker\Desktop\ITLA\Ingenieria de Software\Libreria\proyecto_Final_Ing_Software\Library.Core.Domain\obj\Debug\net5.0\Library.Core.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Esleiker\Desktop\ITLA\Ingenieria de Software\Libreria\proyecto_Final_Ing_Software\Library.Core.Domain\obj\Debug\net5.0\Library.Core.Domain.AssemblyInfoInputs.cache
C:\Users\Esleiker\Desktop\ITLA\Ingenieria de Software\Libreria\proyecto_Final_Ing_Software\Library.Core.Domain\obj\Debug\net5.0\Library.Core.Domain.AssemblyInfo.cs
C:\Users\Esleiker\Desktop\ITLA\Ingenieria de Software\Libreria\proyecto_Final_Ing_Software\Library.Core.Domain\obj\Debug\net5.0\Library.Core.Domain.csproj.CoreCompileInputs.cache
C:\Users\Esleiker\Desktop\ITLA\Ingenieria de Software\Libreria\proyecto_Final_Ing_Software\Library.Core.Domain\obj\Debug\net5.0\Library.Core.Domain.dll
C:\Users\Esleiker\Desktop\ITLA\Ingenieria de Software\Libreria\proyecto_Final_Ing_Software\Library.Core.Domain\obj\Debug\net5.0\refint\Library.Core.Domain.dll
C:\Users\Esleiker\Desktop\ITLA\Ingenieria de Software\Libreria\proyecto_Final_Ing_Software\Library.Core.Domain\obj\Debug\net5.0\Library.Core.Domain.pdb
C:\Users\Esleiker\Desktop\ITLA\Ingenieria de Software\Libreria\proyecto_Final_Ing_Software\Library.Core.Domain\obj\Debug\net5.0\ref\Library.Core.Domain.dll
C:\Users\Esleiker\Desktop\ITLA\Ingenieria de Software\Prueba\proyecto_Final_Ing_Software\Library.Core.Domain\bin\Debug\net5.0\Library.Core.Domain.deps.json
C:\Users\Esleiker\Desktop\ITLA\Ingenieria de Software\Prueba\proyecto_Final_Ing_Software\Library.Core.Domain\bin\Debug\net5.0\Library.Core.Domain.dll
C:\Users\Esleiker\Desktop\ITLA\Ingenieria de Software\Prueba\proyecto_Final_Ing_Software\Library.Core.Domain\bin\Debug\net5.0\Library.Core.Domain.pdb
C:\Users\Esleiker\Desktop\ITLA\Ingenieria de Software\Prueba\proyecto_Final_Ing_Software\Library.Core.Domain\obj\Debug\net5.0\Library.Core.Domain.csproj.AssemblyReference.cache
